;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0F22	0x063C04 ;atan_coeff_a_L0+0
0x0F25	0x427D9F ;atan_coeff_a_L0+3
0x0F28	0x6A425C ;atan_coeff_a_L0+6
0x0F2B	0x900142 ;atan_coeff_a_L0+9
0x0F2E	0x604DBB ;atan_coeff_a_L0+12
0x0F31	0x4051EC ;atan_coeff_a_L0+15
0x0F34	0x473EDE ;atan_coeff_a_L0+18
0x0F37	0x8D1FBB ;atan_coeff_a_L0+21
; end of atan_coeff_a_L0
;__Lib_CMath.c,186 :: atan_coeff_b_L0
0x0F3A	0x063C04 ;atan_coeff_b_L0+0
0x0F3D	0x42C059 ;atan_coeff_b_L0+3
0x0F40	0x8B4274 ;atan_coeff_b_L0+6
0x0F43	0x044442 ;atan_coeff_b_L0+9
0x0F46	0xF99B4F ;atan_coeff_b_L0+12
0x0F49	0x410000 ;atan_coeff_b_L0+15
0x0F4C	0x803F ;atan_coeff_b_L0+18
; end of atan_coeff_b_L0
;compass.c,0 :: ?ICS_X_axis
0x0F4E	0x0000 ;?ICS_X_axis+0
; end of ?ICS_X_axis
;compass.c,0 :: ?ICS_i
0x0F50	0x00 ;?ICS_i+0
; end of ?ICS_i
;compass.c,0 :: ?ICS_val
0x0F51	0x00 ;?ICS_val+0
; end of ?ICS_val
;compass.c,0 :: ?ICS_Z_axis
0x0F52	0x0000 ;?ICS_Z_axis+0
; end of ?ICS_Z_axis
;compass.c,0 :: ?ICS_h
0x0F54	0x0000 ;?ICS_h+0
; end of ?ICS_h
;compass.c,0 :: ?ICS_m_scale
0x0F56	0x000080 ;?ICS_m_scale+0
0x0F59	0x3F ;?ICS_m_scale+3
; end of ?ICS_m_scale
;compass.c,0 :: ?ICS_Y_axis
0x0F5A	0x0000 ;?ICS_Y_axis+0
; end of ?ICS_Y_axis
;compass.c,14 :: _segment_code
0x0F5C	0xC0F9A4 ;_segment_code+0
0x0F5F	0xB09992 ;_segment_code+3
0x0F62	0x82F880 ;_segment_code+6
0x0F65	0x907FBF ;_segment_code+9
0x0F68	0x9C ;_segment_code+12
; end of _segment_code
;compass.c,32 :: _display_pos
0x0F69	0xF7FBFD ;_display_pos+0
0x0F6C	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [6]    _SMBus1_Status
0x007C      [21]    _SMBus1_Write
0x0091     [112]    _Compare_Double
0x0101       [5]    _SMBus1_Stop
0x0106     [317]    _Add_32x32_FP
0x0243     [335]    _Mul_32x32_FP
0x0392      [21]    _SMBus1_Start
0x03A7      [57]    _level2Double
0x03E0      [20]    _HMC5883L_write
0x03F4     [171]    __Lib_CMath_eval_poly
0x049F       [8]    _Sub_32x32_FP
0x04A7      [61]    _fabs
0x04E4     [236]    _Div_32x32_FP
0x05D0      [25]    _SMBus1_Read
0x05E9      [36]    _make_word
0x060D     [365]    _atan
0x077A      [66]    _Double2Ints
0x07BC     [410]    _HMC5883L_set_scale
0x0956      [28]    _SMBus1_Repeated_Start
0x0972      [16]    _Int2Double
0x0982      [19]    _SMBus1_Init
0x0995      [13]    _Port_IO_Init
0x09A2       [7]    _PCA_Init
0x09A9      [10]    _Timer_Init
0x09B3      [51]    _write_74HC595
0x09E6      [85]    _Div_16x16_U
0x0A3B       [4]    _SMBus_Init
0x0A3F     [423]    _atan2
0x0BE6      [79]    _HMC5883L_scale_axes
0x0C35       [7]    _Interrupts_Init
0x0C3C       [4]    _Oscillator_Init
0x0C40     [120]    _HMC5883L_read_data
0x0CB8      [54]    _HMC5883L_init
0x0CEE      [54]    _Div_16x16_S
0x0D24      [51]    _segment_write
0x0D57      [15]    _Init_Device
0x0D66     [245]    _HMC5883L_heading
0x0E5B       [8]    ___CC2D
0x0E63     [156]    _Timer_ISR
0x0EFF      [35]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [4]    HMC5883L_heading_heading_L0
0x000C       [1]    HMC5883L_read_data_msb_L0
0x000C       [4]    FARG_atan2_y
0x0010       [4]    FARG_atan2_x
0x0014       [4]    atan2_v_L0
0x0018       [4]    FLOC__atan2
0x001C       [4]    FARG_HMC5883L_set_scale_gauss
0x001C       [4]    FARG_atan_f
0x001C       [1]    FARG_SMBus1_Read_nack_
0x001C       [1]    FARG_make_word_HB
0x001D       [1]    FARG_make_word_LB
0x001D       [1]    SMBus1_Read_tmp_L0
0x001E       [2]    make_word_val_L0
0x0020       [1]    atan_recip_L0
0x0020       [1]    HMC5883L_set_scale_value_L0
0x0021       [4]    atan_val_L0
0x0025       [4]    atan_val_squared_L0
0x0029       [4]    FARG_fabs_d
0x0029       [4]    __Lib_CMath_eval_poly_res_L0
0x0029       [1]    FARG_HMC5883L_write_reg_address
0x002A       [1]    FARG_HMC5883L_write_value
0x002D       [2]    FLOC___Lib_CMath_eval_poly
0x002F       [1]    FARG_SMBus1_Write_tmp
0x0030       [2]    _X_axis
0x0032       [1]    _i
0x0033       [1]    _val
0x0034       [2]    _Z_axis
0x0036       [2]    _h
0x0038       [4]    _m_scale
0x003C       [2]    _Y_axis
0x003E       [4]    FARG___Lib_CMath_eval_poly_x
0x0042       [2]    FARG___Lib_CMath_eval_poly_d
0x0044       [2]    FARG___Lib_CMath_eval_poly_n
0x0046       [1]    FARG_segment_write_disp
0x0047       [1]    FARG_segment_write_pos
0x0048       [1]    FARG_write_74HC595_send_data
0x0049       [1]    write_74HC595_clks_L0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0089       [1]    TMOD
0x008D       [1]    TH1
0x008E       [1]    CKCON
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_6_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00C0       [1]    SMB0CN
0x00C0       [0]    ACK_bit
0x00C1       [1]    SMB0CF
0x00C2       [1]    SMB0DAT
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D0       [0]    F0_bit
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0F22      [24]    atan_coeff_a_L0
0x0F3A      [20]    atan_coeff_b_L0
0x0F4E       [2]    ?ICS_X_axis
0x0F50       [1]    ?ICS_i
0x0F51       [1]    ?ICS_val
0x0F52       [2]    ?ICS_Z_axis
0x0F54       [2]    ?ICS_h
0x0F56       [4]    ?ICS_m_scale
0x0F5A       [2]    ?ICS_Y_axis
0x0F5C      [13]    _segment_code
0x0F69       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_HMC5883L_set_scale0
  L_HMC5883L_set_scale1
  L_HMC5883L_set_scale2
  L_HMC5883L_set_scale3
  L_HMC5883L_set_scale4
  L_HMC5883L_set_scale5
  L_HMC5883L_set_scale6
  L_HMC5883L_set_scale7
  L_HMC5883L_set_scale8
  L_HMC5883L_set_scale9
  L_HMC5883L_set_scale10
  L_HMC5883L_set_scale11
  L_HMC5883L_set_scale12
  L_HMC5883L_set_scale13
  L_HMC5883L_set_scale14
  L_HMC5883L_heading15
  L_HMC5883L_heading16
  L_Timer_ISR17
  L_Timer_ISR18
  L_Timer_ISR19
  L_Timer_ISR20
  L_Timer_ISR21
  L_Timer_ISR22
  L_Timer_ISR23
  L_main24
  L_main25
  L_write_74HC59526
  L_write_74HC59527
  L_write_74HC59528
  L_write_74HC59529
  _make_word
  _HMC5883L_init
  _HMC5883L_read
  _HMC5883L_write
  _HMC5883L_read_data
  _HMC5883L_scale_axes
  _HMC5883L_set_scale
  L__HMC5883L_set_scale30
  L__HMC5883L_set_scale31
  L__HMC5883L_set_scale32
  L__HMC5883L_set_scale33
  L__HMC5883L_set_scale34
  L__HMC5883L_set_scale35
  L__HMC5883L_set_scale36
  L__HMC5883L_set_scale37
  L__HMC5883L_set_scale38
  L__HMC5883L_set_scale39
  L__HMC5883L_set_scale40
  L__HMC5883L_set_scale41
  L__HMC5883L_set_scale42
  L__HMC5883L_set_scale43
  L__HMC5883L_set_scale44
  L__HMC5883L_set_scale45
  L__HMC5883L_set_scale46
  L__HMC5883L_set_scale47
  _HMC5883L_heading
  L__HMC5883L_heading48
  L__HMC5883L_heading49
  L__HMC5883L_heading50
  L__HMC5883L_heading51
  _Timer_ISR
  _main
  _PCA_Init
  _SMBus_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59552
  L__write_74HC59553
  _segment_write
  L_fabs0
  L_floor1
  L_floor2
  L_floor3
  L_floor4
  L_floor5
  L_ceil6
  L_ceil7
  L_ceil8
  L_ceil9
  L_ceil10
  L_ldexp11
  L_ldexp12
  L_ldexp13
  L_ldexp14
  L_ldexp15
  L_ldexp16
  L___Lib_CMath_eval_poly17
  L___Lib_CMath_eval_poly18
  L_modf19
  L_modf20
  L_modf21
  L_modf22
  L_modf23
  L_modf24
  L_modf25
  L_modf26
  L_sqrt27
  L_sqrt28
  L_sqrt29
  L_sqrt30
  L_sqrt31
  L_sqrt32
  L_sqrt33
  L_atan34
  L_atan35
  L_atan36
  L_atan37
  L_atan38
  L_asin39
  L_asin40
  L_asin41
  L_atan242
  L_atan243
  L_atan244
  L_atan245
  L_atan246
  L_atan247
  L_sin48
  L_sin49
  L_sin50
  L_sin51
  L_cos52
  L_exp53
  L_exp54
  L_exp55
  L_exp56
  L_exp57
  L_exp58
  L_log59
  L_pow60
  L_pow61
  L_pow62
  L_pow63
  L_pow64
  L__modf65
  L__modf66
  _fabs
  L__fabs67
  L__fabs68
  _floor
  L__floor69
  L__floor70
  L__floor71
  L__floor72
  _ceil
  L__ceil73
  L__ceil74
  L__ceil75
  L__ceil76
  _frexp
  L__frexp77
  L__frexp78
  _ldexp
  L__ldexp79
  L__ldexp80
  L__ldexp81
  L__ldexp82
  L__ldexp83
  L__ldexp84
  __Lib_CMath_eval_poly
  L___Lib_CMath_eval_poly85
  L___Lib_CMath_eval_poly86
  L___Lib_CMath_eval_poly87
  L___Lib_CMath_eval_poly88
  _modf
  L__modf89
  L__modf90
  L__modf91
  L__modf92
  L__modf93
  L__modf94
  L__modf95
  L__modf96
  _sqrt
  L__sqrt97
  L__sqrt98
  L__sqrt99
  L__sqrt100
  L__sqrt101
  L__sqrt102
  L__sqrt103
  L__sqrt104
  L__sqrt105
  L__sqrt106
  _atan
  L__atan107
  L__atan108
  L__atan109
  L__atan110
  L__atan111
  L__atan112
  _asin
  L__asin113
  L__asin114
  L__asin115
  L__asin116
  L__asin117
  L__asin118
  _acos
  _atan2
  L__atan2119
  L__atan2120
  L__atan2121
  L__atan2122
  L__atan2123
  L__atan2124
  L__atan2125
  L__atan2126
  _sin
  L__sin127
  L__sin128
  L__sin129
  L__sin130
  L__sin131
  L__sin132
  L__sin133
  L__sin134
  _cos
  L__cos135
  L__cos136
  _tan
  _exp
  L__exp137
  L__exp138
  L__exp139
  L__exp140
  L__exp141
  L__exp142
  L__exp143
  L__exp144
  L__exp145
  L__exp146
  _log
  L__log147
  L__log148
  _log10
  _pow
  L__pow149
  L__pow150
  L__pow151
  L__pow152
  L__pow153
  L__pow154
  L__pow155
  L__pow156
  _sinh
  _cosh
  _tanh
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  L_SMBus1_Start0
  L_SMBus1_Start1
  L_SMBus1_Repeated_Start2
  L_SMBus1_Repeated_Start3
  L_SMBus1_Read4
  L_SMBus1_Read5
  L_SMBus1_Read6
  L_SMBus1_Read7
  L_SMBus1_Write8
  L_SMBus1_Write9
  L_SMBus1_Write10
  _SMBus1_Init
  _SMBus1_Busy
  _SMBus1_Status
  _SMBus1_Start
  L__SMBus1_Start11
  L__SMBus1_Start12
  _SMBus1_Repeated_Start
  L__SMBus1_Repeated_Start13
  L__SMBus1_Repeated_Start14
  _SMBus1_Stop
  _SMBus1_Read
  _SMBus1_Write
  _SMBus1_Close
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_HMC5883L_set_scale0
  L_HMC5883L_set_scale1
  L_HMC5883L_set_scale2
  L_HMC5883L_set_scale3
  L_HMC5883L_set_scale4
  L_HMC5883L_set_scale5
  L_HMC5883L_set_scale6
  L_HMC5883L_set_scale7
  L_HMC5883L_set_scale8
  L_HMC5883L_set_scale9
  L_HMC5883L_set_scale10
  L_HMC5883L_set_scale11
  L_HMC5883L_set_scale12
  L_HMC5883L_set_scale13
  L_HMC5883L_set_scale14
  L_HMC5883L_heading15
  L_HMC5883L_heading16
  L_Timer_ISR17
  L_Timer_ISR18
  L_Timer_ISR19
  L_Timer_ISR20
  L_Timer_ISR21
  L_Timer_ISR22
  L_Timer_ISR23
  L_main24
  L_main25
  L_write_74HC59526
  L_write_74HC59527
  L_write_74HC59528
  L_write_74HC59529
  _make_word
  _HMC5883L_init
  _HMC5883L_read
  _HMC5883L_write
  _HMC5883L_read_data
  _HMC5883L_scale_axes
  _HMC5883L_set_scale
  L__HMC5883L_set_scale30
  L__HMC5883L_set_scale31
  L__HMC5883L_set_scale32
  L__HMC5883L_set_scale33
  L__HMC5883L_set_scale34
  L__HMC5883L_set_scale35
  L__HMC5883L_set_scale36
  L__HMC5883L_set_scale37
  L__HMC5883L_set_scale38
  L__HMC5883L_set_scale39
  L__HMC5883L_set_scale40
  L__HMC5883L_set_scale41
  L__HMC5883L_set_scale42
  L__HMC5883L_set_scale43
  L__HMC5883L_set_scale44
  L__HMC5883L_set_scale45
  L__HMC5883L_set_scale46
  L__HMC5883L_set_scale47
  _HMC5883L_heading
  L__HMC5883L_heading48
  L__HMC5883L_heading49
  L__HMC5883L_heading50
  L__HMC5883L_heading51
  _Timer_ISR
  _main
  _PCA_Init
  _SMBus_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59552
  L__write_74HC59553
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
