;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0F5A	0x00 ;?ICSmain_fb_L0+3
; end of ?ICSmain_fb_L0
;pca_capture.c,0 :: ?ICSmain_fc_L0
0x0F5B	0x000000 ;?ICSmain_fc_L0+0
0x0F5E	0x00 ;?ICSmain_fc_L0+3
; end of ?ICSmain_fc_L0
;pca_capture.c,0 :: ?ICSmain_mode_L0
0x0F5F	0x00 ;?ICSmain_mode_L0+0
; end of ?ICSmain_mode_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [7]    _Delay_1us
0x007D     [203]    _Soft_I2C_Write
0x0148      [50]    _Soft_I2C_Stop
0x017A      [21]    _Soft_I2C_Start
0x018F      [20]    _I2C_bus_write
0x01A3      [12]    _LCD_I2C_write
0x01AF      [23]    _LCD_putchar
0x01C6      [85]    _Div_16x16_U
0x021B      [12]    _RGB_I2C_write
0x0227     [214]    _Div_32x32_U
0x02FD      [13]    _PCA_Init
0x030A       [4]    _Voltage_Reference_Init
0x030E       [7]    _Interrupts_Init
0x0315      [54]    _Div_16x16_S
0x034B      [69]    _Div_32x32_S
0x0390      [16]    _LCD_putstr
0x03A0      [24]    _LCD_goto
0x03B8      [26]    _LCD_clear_home
0x03D2      [24]    _Soft_I2C_Init
0x03EA      [25]    _set_RGB
0x0403      [10]    _Port_IO_Init
0x040D       [4]    _Oscillator_Init
0x0411      [57]    _level2Double
0x044A     [127]    _RGB_LCD_init
0x04C9       [8]    ___CC2D
0x04D1     [897]    _print_I
0x0852      [48]    _get_capture_count
0x0882     [314]    _print_C
0x09BC      [16]    _Init_Device
0x09CC      [19]    __shl_long
0x09DF     [335]    _Mul_32x32_FP
0x0B2E       [8]    _LongWord2Double
0x0B36     [236]    _Div_32x32_FP
0x0C22      [66]    _Double2Ints
0x0C64     [137]    _PCA0_ISR
0x0CED     [580]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [0]    __Lib_SoftI2C___StopWaiting
0x0009       [4]    main_f_L0
0x000D       [4]    main_fr_L0
0x0011       [4]    main_fg_L0
0x0015       [4]    main_fb_L0
0x0019       [4]    main_fc_L0
0x001D       [1]    main_mode_L0
0x001E       [8]    FLOC__main
0x0026       [1]    FARG_print_C_x_pos
0x0026       [1]    FARG_print_I_x_pos
0x0027       [1]    FARG_print_I_y_pos
0x0027       [1]    FARG_print_C_y_pos
0x0028       [2]    FARG_print_C_value
0x0028       [4]    FARG_print_I_value
0x002A       [5]    print_C_ch_L0
0x002F       [1]    FARG_LCD_putstr_lcd_string
0x0030       [2]    _past_capture
0x0032       [4]    _count
0x0036       [2]    _current_capture
0x0038       [2]    _overflow
0x003A      [16]    ?lstr1_pca_capture
0x004A       [7]    print_I_ch_L0
0x0051       [1]    FARG_LCD_goto_x_pos
0x0051       [1]    FARG_set_RGB_R
0x0052       [1]    FARG_set_RGB_G
0x0052       [1]    FARG_LCD_goto_y_pos
0x0053       [1]    FARG_set_RGB_B
0x0054       [1]    FARG_RGB_I2C_write_reg
0x0054       [1]    FARG_LCD_putchar_chr
0x0055       [1]    FARG_RGB_I2C_write_value
0x0056       [1]    FARG_LCD_I2C_write_value
0x0057       [1]    FARG_LCD_I2C_write_mode
0x0058       [1]    FARG_I2C_bus_write_address
0x0059       [1]    FARG_I2C_bus_write_value_1
0x005A       [1]    FARG_I2C_bus_write_value_2
0x005B       [1]    FARG_Soft_I2C_Write_data_
0x005C       [2]    Soft_I2C_Write_result_L0
0x005E       [2]    Soft_I2C_Write_temp_L0
0x0060       [1]    get_capture_count_lb_L0
0x0061       [1]    get_capture_count_hb_L0
0x0062       [2]    get_capture_count_cnt_L0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    Soft_I2C_Scl
0x0090       [0]    Soft_I2C_Sda
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_7_bit
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    F0_bit
0x00D0       [0]    CY_bit
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D1       [1]    REF0CN
0x00D5       [1]    P1SKIP
0x00D8       [1]    PCA0CN
0x00D8       [0]    CCF0_bit
0x00D8       [0]    CF_bit
0x00D9       [1]    PCA0MD
0x00DA       [1]    PCA0CPM0
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
0x00FB       [1]    PCA0CPL0
0x00FC       [1]    PCA0CPH0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0F31       [2]    ?ICS_past_capture
0x0F33       [4]    ?ICS_count
0x0F37       [2]    ?ICS_current_capture
0x0F39       [2]    ?ICS_overflow
0x0F3B      [16]    ?ICS?lstr1_pca_capture
0x0F4B       [4]    ?ICSmain_f_L0
0x0F4F       [4]    ?ICSmain_fr_L0
0x0F53       [4]    ?ICSmain_fg_L0
0x0F57       [4]    ?ICSmain_fb_L0
0x0F5B       [4]    ?ICSmain_fc_L0
0x0F5F       [1]    ?ICSmain_mode_L0
//** Label List: ** 
//----------------------------------------------
  L_LCD_goto0
  L_LCD_goto1
  L_LCD_putchar2
  L_LCD_putchar3
  L_LCD_putchar4
  L_LCD_putstr5
  L_LCD_putstr6
  L_LCD_putstr7
  L_load_custom_symbol8
  L_load_custom_symbol9
  L_load_custom_symbol10
  L_print_C11
  L_print_C12
  L_print_C13
  L_print_C14
  L_print_C15
  L_print_C16
  L_print_C17
  L_print_C18
  L_print_C19
  L_print_C20
  L_print_C21
  L_print_C22
  L_print_C23
  L_print_I24
  L_print_I25
  L_print_I26
  L_print_I27
  L_print_I28
  L_print_I29
  L_print_I30
  L_print_I31
  L_print_I32
  L_print_I33
  L_print_I34
  L_print_I35
  L_print_I36
  L_print_I37
  L_print_I38
  L_print_I39
  L_print_D40
  L_print_D41
  L_print_F42
  L_print_F43
  L_print_F44
  L_print_F45
  L_print_F46
  L_print_F47
  L_print_F48
  L_print_F49
  L_print_F50
  L_print_F51
  L_print_F52
  L_print_F53
  L_print_F54
  L_print_F55
  L_print_F56
  L_print_F57
  L_print_F58
  L_print_F59
  L_print_F60
  L_print_F61
  L_PCA0_ISR62
  L_PCA0_ISR63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__LCD_putchar79
  L__print_C80
  L__print_C81
  L__print_C82
  L__print_I83
  L__print_I84
  L__print_I85
  L__print_F86
  L__print_F87
  L__print_F88
  L__print_F89
  _RGB_LCD_init
  _I2C_bus_write
  _LCD_I2C_write
  _RGB_I2C_write
  _set_RGB
  _LCD_goto
  _LCD_clear_home
  _LCD_putchar
  _LCD_putstr
  _load_custom_symbol
  _print_symbol
  _print_C
  _print_I
  _print_D
  _print_F
  L__print_F90
  L__print_F91
  L__print_F92
  L__print_F93
  L__print_F94
  L__print_F95
  L__print_F96
  L__print_F97
  L__print_F98
  L__print_F99
  L__print_F100
  L__print_F101
  L__print_F102
  L__print_F103
  L__print_F104
  L__print_F105
  L__print_F106
  L__print_F107
  L__print_F108
  L__print_F109
  _PCA0_ISR
  L__PCA0_ISR110
  L__PCA0_ISR111
  _main
  _PCA_Init
  _Voltage_Reference_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _get_capture_count
  L_Delay_Cyc0
  L_Delay_Cyc1
  L_VDelay_ms2
  L_VDelay_ms3
  L_VDelay_ms4
  L_VDelay_ms5
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  L_Soft_I2C_Init0
  L_Soft_I2C_Init1
  L_Soft_I2C_Init2
  L_Soft_I2C_Read3
  L_Soft_I2C_Read4
  L_Soft_I2C_Read5
  L_Soft_I2C_Read6
  L_Soft_I2C_Read7
  L_Soft_I2C_Read8
  L_Soft_I2C_Read9
  L_Soft_I2C_Read10
  L_Soft_I2C_Read11
  L_Soft_I2C_Read12
  L_Soft_I2C_Stop13
  L_Soft_I2C_Stop14
  L_Soft_I2C_Stop15
  L_Soft_I2C_Write16
  L_Soft_I2C_Write17
  L_Soft_I2C_Write18
  L_Soft_I2C_Write19
  L_Soft_I2C_Write20
  L_Soft_I2C_Write21
  L_Soft_I2C_Write22
  L_Soft_I2C_Write23
  L_Soft_I2C_Write24
  L_Soft_I2C_Write25
  L_Soft_I2C_Write26
  _Soft_I2C_Break
  _Soft_I2C_Init
  _Soft_I2C_Read
  L__Soft_I2C_Read27
  L__Soft_I2C_Read28
  _Soft_I2C_Start
  _Soft_I2C_Stop
  _Soft_I2C_Write
  L__Soft_I2C_Write29
  L__Soft_I2C_Write30
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_LCD_goto0
  L_LCD_goto1
  L_LCD_putchar2
  L_LCD_putchar3
  L_LCD_putchar4
  L_LCD_putstr5
  L_LCD_putstr6
  L_LCD_putstr7
  L_load_custom_symbol8
  L_load_custom_symbol9
  L_load_custom_symbol10
  L_print_C11
  L_print_C12
  L_print_C13
  L_print_C14
  L_print_C15
  L_print_C16
  L_print_C17
  L_print_C18
  L_print_C19
  L_print_C20
  L_print_C21
  L_print_C22
  L_print_C23
  L_print_I24
  L_print_I25
  L_print_I26
  L_print_I27
  L_print_I28
  L_print_I29
  L_print_I30
  L_print_I31
  L_print_I32
  L_print_I33
  L_print_I34
  L_print_I35
  L_print_I36
  L_print_I37
  L_print_I38
  L_print_I39
  L_print_D40
  L_print_D41
  L_print_F42
  L_print_F43
  L_print_F44
  L_print_F45
  L_print_F46
  L_print_F47
  L_print_F48
  L_print_F49
  L_print_F50
  L_print_F51
  L_print_F52
  L_print_F53
  L_print_F54
  L_print_F55
  L_print_F56
  L_print_F57
  L_print_F58
  L_print_F59
  L_print_F60
  L_print_F61
  L_PCA0_ISR62
  L_PCA0_ISR63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__LCD_putchar79
  L__print_C80
  L__print_C81
  L__print_C82
  L__print_I83
  L__print_I84
  L__print_I85
  L__print_F86
  L__print_F87
  L__print_F88
  L__print_F89
  _RGB_LCD_init
  _I2C_bus_write
  _LCD_I2C_write
  _RGB_I2C_write
  _set_RGB
  _LCD_goto
  _LCD_clear_home
  _LCD_putchar
  _LCD_putstr
  _load_custom_symbol
  _print_symbol
  _print_C
  _print_I
  _print_D
  _print_F
  L__print_F90
  L__print_F91
  L__print_F92
  L__print_F93
  L__print_F94
  L__print_F95
  L__print_F96
  L__print_F97
  L__print_F98
  L__print_F99
  L__print_F100
  L__print_F101
  L__print_F102
  L__print_F103
  L__print_F104
  L__print_F105
  L__print_F106
  L__print_F107
  L__print_F108
  L__print_F109
  _PCA0_ISR
  L__PCA0_ISR110
  L__PCA0_ISR111
  _main
  _PCA_Init
  _Voltage_Reference_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _get_capture_count
