;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0DBB	0x7E1C    	MOV R6, #28
0x0DBD	0x750746  	MOV R7, #70
0x0DC0	0xA814    	MOV R0, FARG_print_F_value
0x0DC2	0xA915    	MOV R1, FARG_print_F_value+1
0x0DC4	0xAA16    	MOV R2, FARG_print_F_value+2
0x0DC6	0xAB17    	MOV R3, FARG_print_F_value+3
0x0DC8	0x120575  	LCALL _Compare_Double
0x0DCB	0x5004    	JNC L__print_F155
0x0DCD	0x7800    	MOV R0, #0
0x0DCF	0x8002    	SJMP L__print_F156
L__print_F155:
0x0DD1	0x7801    	MOV R0, #1
L__print_F156:
0x0DD3	0xE8      	MOV A, R0
0x0DD4	0x6037    	JZ L_print_F97
0x0DD6	0xC3      	CLR C
0x0DD7	0x7C00    	MOV R4, #0
0x0DD9	0x7D50    	MOV R5, #80
0x0DDB	0x7EC3    	MOV R6, #195
0x0DDD	0x750747  	MOV R7, #71
0x0DE0	0xA814    	MOV R0, FARG_print_F_value
0x0DE2	0xA915    	MOV R1, FARG_print_F_value+1
0x0DE4	0xAA16    	MOV R2, FARG_print_F_value+2
0x0DE6	0xAB17    	MOV R3, FARG_print_F_value+3
0x0DE8	0x120575  	LCALL _Compare_Double
0x0DEB	0x4004    	JC L__print_F157
0x0DED	0x7800    	MOV R0, #0
0x0DEF	0x8002    	SJMP L__print_F158
L__print_F157:
0x0DF1	0x7801    	MOV R0, #1
L__print_F158:
0x0DF3	0xE8      	MOV A, R0
0x0DF4	0x6017    	JZ L_print_F97
L__print_F140:
;lcd_print.c,178 :: 		print_D((x_pos + 6), y_pos, tmp, points);
0x0DF6	0xE512    	MOV A, FARG_print_F_x_pos
0x0DF8	0x2406    	ADD A, #6
0x0DFA	0xF51D    	MOV FARG_print_D_x_pos, A
0x0DFC	0x85131E  	MOV FARG_print_D_y_pos, FARG_print_F_y_pos+0
0x0DFF	0x85191F  	MOV FARG_print_D_value, print_F_tmp_L0+0
0x0E02	0x851A20  	MOV FARG_print_D_value+1, print_F_tmp_L0+1
0x0E05	0x851821  	MOV FARG_print_D_points, FARG_print_F_points+0
0x0E08	0x1205E5  	LCALL _print_D
;lcd_print.c,179 :: 		}
0x0E0B	0xE147    	AJMP L_print_F98
L_print_F97:
;lcd_print.c,180 :: 		else if((value >= 1000) && (value < 10000))
0x0E0D	0xC3      	CLR C
0x0E0E	0x7C00    	MOV R4, #0
0x0E10	0x7D00    	MOV R5, #0
0x0E12	0x7E7A    	MOV R6, #122
0x0E14	0x750744  	MOV R7, #68
0x0E17	0xA814    	MOV R0, FARG_print_F_value
0x0E19	0xA915    	MOV R1, FARG_print_F_value+1
0x0E1B	0xAA16    	MOV R2, FARG_print_F_value+2
0x0E1D	0xAB17    	MOV R3, FARG_print_F_value+3
0x0E1F	0x120575  	LCALL _Compare_Double
0x0E22	0x5004    	JNC L__print_F159
0x0E24	0x7800    	MOV R0, #0
0x0E26	0x8002    	SJMP L__print_F160
L__print_F159:
0x0E28	0x7801    	MOV R0, #1
L__print_F160:
0x0E2A	0xE8      	MOV A, R0
0x0E2B	0x6037    	JZ L_print_F101
0x0E2D	0xC3      	CLR C
0x0E2E	0x7C00    	MOV R4, #0
0x0E30	0x7D40    	MOV R5, #64
0x0E32	0x7E1C    	MOV R6, #28
0x0E34	0x750746  	MOV R7, #70
0x0E37	0xA814    	MOV R0, FARG_print_F_value
0x0E39	0xA915    	MOV R1, FARG_print_F_value+1
0x0E3B	0xAA16    	MOV R2, FARG_print_F_value+2
0x0E3D	0xAB17    	MOV R3, FARG_print_F_value+3
0x0E3F	0x120575  	LCALL _Compare_Double
0x0E42	0x4004    	JC L__print_F161
0x0E44	0x7800    	MOV R0, #0
0x0E46	0x8002    	SJMP L__print_F162
L__print_F161:
0x0E48	0x7801    	MOV R0, #1
L__print_F162:
0x0E4A	0xE8      	MOV A, R0
0x0E4B	0x6017    	JZ L_print_F101
L__print_F139:
;lcd_print.c,182 :: 		print_D((x_pos + 5), y_pos, tmp, points);
0x0E4D	0xE512    	MOV A, FARG_print_F_x_pos
0x0E4F	0x2405    	ADD A, #5
0x0E51	0xF51D    	MOV FARG_print_D_x_pos, A
0x0E53	0x85131E  	MOV FARG_print_D_y_pos, FARG_print_F_y_pos+0
0x0E56	0x85191F  	MOV FARG_print_D_value, print_F_tmp_L0+0
0x0E59	0x851A20  	MOV FARG_print_D_value+1, print_F_tmp_L0+1
0x0E5C	0x851821  	MOV FARG_print_D_points, FARG_print_F_points+0
0x0E5F	0x1205E5  	LCALL _print_D
;lcd_print.c,183 :: 		}
0x0E62	0xE147    	AJMP L_print_F102
L_print_F101:
;lcd_print.c,184 :: 		else if((value >= 100) && (value < 1000))
0x0E64	0xC3      	CLR C
0x0E65	0x7C00    	MOV R4, #0
0x0E67	0x7D00    	MOV R5, #0
0x0E69	0x7EC8    	MOV R6, #200
0x0E6B	0x750742  	MOV R7, #66
0x0E6E	0xA814    	MOV R0, FARG_print_F_value
0x0E70	0xA915    	MOV R1, FARG_print_F_value+1
0x0E72	0xAA16    	MOV R2, FARG_print_F_value+2
0x0E74	0xAB17    	MOV R3, FARG_print_F_value+3
0x0E76	0x120575  	LCALL _Compare_Double
0x0E79	0x5004    	JNC L__print_F163
0x0E7B	0x7800    	MOV R0, #0
0x0E7D	0x8002    	SJMP L__print_F164
L__print_F163:
0x0E7F	0x7801    	MOV R0, #1
L__print_F164:
0x0E81	0xE8      	MOV A, R0
0x0E82	0x6037    	JZ L_print_F105
0x0E84	0xC3      	CLR C
0x0E85	0x7C00    	MOV R4, #0
0x0E87	0x7D00    	MOV R5, #0
0x0E89	0x7E7A    	MOV R6, #122
0x0E8B	0x750744  	MOV R7, #68
0x0E8E	0xA814    	MOV R0, FARG_print_F_value
0x0E90	0xA915    	MOV R1, FARG_print_F_value+1
0x0E92	0xAA16    	MOV R2, FARG_print_F_value+2
0x0E94	0xAB17    	MOV R3, FARG_print_F_value+3
0x0E96	0x120575  	LCALL _Compare_Double
0x0E99	0x4004    	JC L__print_F165
0x0E9B	0x7800    	MOV R0, #0
0x0E9D	0x8002    	SJMP L__print_F166
L__print_F165:
0x0E9F	0x7801    	MOV R0, #1
L__print_F166:
0x0EA1	0xE8      	MOV A, R0
0x0EA2	0x6017    	JZ L_print_F105
L__print_F138:
;lcd_print.c,186 :: 		print_D((x_pos + 4), y_pos, tmp, points);
0x0EA4	0xE512    	MOV A, FARG_print_F_x_pos
0x0EA6	0x2404    	ADD A, #4
0x0EA8	0xF51D    	MOV FARG_print_D_x_pos, A
0x0EAA	0x85131E  	MOV FARG_print_D_y_pos, FARG_print_F_y_pos+0
0x0EAD	0x85191F  	MOV FARG_print_D_value, print_F_tmp_L0+0
0x0EB0	0x851A20  	MOV FARG_print_D_value+1, print_F_tmp_L0+1
0x0EB3	0x851821  	MOV FARG_print_D_points, FARG_print_F_points+0
0x0EB6	0x1205E5  	LCALL _print_D
;lcd_print.c,187 :: 		}
0x0EB9	0xE147    	AJMP L_print_F106
L_print_F105:
;lcd_print.c,188 :: 		else if((value >= 10) && (value < 100))
0x0EBB	0xC3      	CLR C
0x0EBC	0x7C00    	MOV R4, #0
0x0EBE	0x7D00    	MOV R5, #0
0x0EC0	0x7E20    	MOV R6, #32
0x0EC2	0x750741  	MOV R7, #65
0x0EC5	0xA814    	MOV R0, FARG_print_F_value
0x0EC7	0xA915    	MOV R1, FARG_print_F_value+1
0x0EC9	0xAA16    	MOV R2, FARG_print_F_value+2
0x0ECB	0xAB17    	MOV R3, FARG_print_F_value+3
0x0ECD	0x120575  	LCALL _Compare_Double
0x0ED0	0x5004    	JNC L__print_F167
0x0ED2	0x7800    	MOV R0, #0
0x0ED4	0x8002    	SJMP L__print_F168
L__print_F167:
0x0ED6	0x7801    	MOV R0, #1
L__print_F168:
0x0ED8	0xE8      	MOV A, R0
0x0ED9	0x6037    	JZ L_print_F109
0x0EDB	0xC3      	CLR C
0x0EDC	0x7C00    	MOV R4, #0
0x0EDE	0x7D00    	MOV R5, #0
0x0EE0	0x7EC8    	MOV R6, #200
0x0EE2	0x750742  	MOV R7, #66
0x0EE5	0xA814    	MOV R0, FARG_print_F_value
0x0EE7	0xA915    	MOV R1, FARG_print_F_value+1
0x0EE9	0xAA16    	MOV R2, FARG_print_F_value+2
0x0EEB	0xAB17    	MOV R3, FARG_print_F_value+3
0x0EED	0x120575  	LCALL _Compare_Double
0x0EF0	0x4004    	JC L__print_F169
0x0EF2	0x7800    	MOV R0, #0
0x0EF4	0x8002    	SJMP L__print_F170
L__print_F169:
0x0EF6	0x7801    	MOV R0, #1
L__print_F170:
0x0EF8	0xE8      	MOV A, R0
0x0EF9	0x6017    	JZ L_print_F109
L__print_F137:
;lcd_print.c,190 :: 		print_D((x_pos + 3), y_pos, tmp, points);
0x0EFB	0xE512    	MOV A, FARG_print_F_x_pos
0x0EFD	0x2403    	ADD A, #3
0x0EFF	0xF51D    	MOV FARG_print_D_x_pos, A
0x0F01	0x85131E  	MOV FARG_print_D_y_pos, FARG_print_F_y_pos+0
0x0F04	0x85191F  	MOV FARG_print_D_value, print_F_tmp_L0+0
0x0F07	0x851A20  	MOV FARG_print_D_value+1, print_F_tmp_L0+1
0x0F0A	0x851821  	MOV FARG_print_D_points, FARG_print_F_points+0
0x0F0D	0x1205E5  	LCALL _print_D
;lcd_print.c,191 :: 		}
0x0F10	0x8035    	SJMP L_print_F110
L_print_F109:
;lcd_print.c,192 :: 		else if(value < 10)
0x0F12	0xC3      	CLR C
0x0F13	0x7C00    	MOV R4, #0
0x0F15	0x7D00    	MOV R5, #0
0x0F17	0x7E20    	MOV R6, #32
0x0F19	0x750741  	MOV R7, #65
0x0F1C	0xA814    	MOV R0, FARG_print_F_value
0x0F1E	0xA915    	MOV R1, FARG_print_F_value+1
0x0F20	0xAA16    	MOV R2, FARG_print_F_value+2
0x0F22	0xAB17    	MOV R3, FARG_print_F_value+3
0x0F24	0x120575  	LCALL _Compare_Double
0x0F27	0x4004    	JC L__print_F171
0x0F29	0x7800    	MOV R0, #0
0x0F2B	0x8002    	SJMP L__print_F172
L__print_F171:
0x0F2D	0x7801    	MOV R0, #1
L__print_F172:
0x0F2F	0xE8      	MOV A, R0
0x0F30	0x6015    	JZ L_print_F111
;lcd_print.c,194 :: 		print_D((x_pos + 2), y_pos, tmp, points);
0x0F32	0xE512    	MOV A, FARG_print_F_x_pos
0x0F34	0x2402    	ADD A, #2
0x0F36	0xF51D    	MOV FARG_print_D_x_pos, A
0x0F38	0x85131E  	MOV FARG_print_D_y_pos, FARG_print_F_y_pos+0
0x0F3B	0x85191F  	MOV FARG_print_D_value, print_F_tmp_L0+0
0x0F3E	0x851A20  	MOV FARG_print_D_value+1, print_F_tmp_L0+1
0x0F41	0x851821  	MOV FARG_print_D_points, FARG_print_F_points+0
0x0F44	0x1205E5  	LCALL _print_D
;lcd_print.c,195 :: 		}
L_print_F111:
L_print_F110:
L_print_F106:
L_print_F102:
L_print_F98:
;lcd_print.c,196 :: 		}
0x0F47	0x22      	RET
; end of _print_F
_get_timer_1:
;cap_meter.c,208 :: 		unsigned int get_timer_1(void)
;cap_meter.c,210 :: 		unsigned int counts = 0;
0x0F48	0x751200  	MOV get_timer_1_counts_L0, #0
0x0F4B	0x751300  	MOV get_timer_1_counts_L0+1, #0
;cap_meter.c,212 :: 		counts = TH1;
0x0F4E	0x858D12  	MOV get_timer_1_counts_L0, TH1+0
0x0F51	0xE4      	CLR A
0x0F52	0xF513    	MOV get_timer_1_counts_L0+1, A
;cap_meter.c,213 :: 		counts <<= 8;
0x0F54	0xA912    	MOV R1, get_timer_1_counts_L0
0x0F56	0x7800    	MOV R0, #0
0x0F58	0x850012  	MOV get_timer_1_counts_L0, 0
0x0F5B	0x850113  	MOV get_timer_1_counts_L0+1, 1
;cap_meter.c,214 :: 		counts |= TL1;
0x0F5E	0xE58B    	MOV A, TL1
0x0F60	0x4200    	ORL R0, A
0x0F62	0xE4      	CLR A
0x0F63	0x4201    	ORL R1, A
0x0F65	0x850012  	MOV get_timer_1_counts_L0, 0
0x0F68	0x850113  	MOV get_timer_1_counts_L0+1, 1
;cap_meter.c,216 :: 		return counts;
;cap_meter.c,217 :: 		}
0x0F6B	0x22      	RET
; end of _get_timer_1
_LCD_init:
;lcd_2_wire.c,8 :: 		void LCD_init(void)
;lcd_2_wire.c,10 :: 		PCF8574_init();
0x0F6C	0x12079A  	LCALL _PCF8574_init
;lcd_2_wire.c,11 :: 		delay_ms(10);
0x0F6F	0x7EA0    	MOV R6, 160
0x0F71	0x7F15    	MOV R7, 21
0x0F73	0xDFFE    	DJNZ R7, PC-2
0x0F75	0xDEFC    	DJNZ R6, PC-4
0x0F77	0x00      	NOP
0x0F78	0x00      	NOP
;lcd_2_wire.c,13 :: 		bl_state = BL_ON;
0x0F79	0x750801  	MOV cap_meter_bl_state, #1
;lcd_2_wire.c,14 :: 		data_value = 0x04;
0x0F7C	0x750904  	MOV cap_meter_data_value, #4
;lcd_2_wire.c,15 :: 		PCF8574_write(data_value);
0x0F7F	0x757604  	MOV FARG_PCF8574_write_data_byte, #4
0x0F82	0x12012E  	LCALL _PCF8574_write
;lcd_2_wire.c,17 :: 		delay_ms(10);
0x0F85	0x7EA0    	MOV R6, 160
0x0F87	0x7F15    	MOV R7, 21
0x0F89	0xDFFE    	DJNZ R7, PC-2
0x0F8B	0xDEFC    	DJNZ R6, PC-4
0x0F8D	0x00      	NOP
0x0F8E	0x00      	NOP
;lcd_2_wire.c,19 :: 		LCD_send(0x33, CMD);
0x0F8F	0x752D33  	MOV FARG_LCD_send_value, #51
0x0F92	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0F95	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,20 :: 		LCD_send(0x32, CMD);
0x0F98	0x752D32  	MOV FARG_LCD_send_value, #50
0x0F9B	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0F9E	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,22 :: 		LCD_send((_4_pin_interface | _2_row_display | _5x7_dots), CMD);
0x0FA1	0x752D28  	MOV FARG_LCD_send_value, #40
0x0FA4	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FA7	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,23 :: 		LCD_send((display_on | cursor_off | blink_off), CMD);
0x0FAA	0x752D0C  	MOV FARG_LCD_send_value, #12
0x0FAD	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FB0	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,24 :: 		LCD_send((clear_display), CMD);
0x0FB3	0x752D01  	MOV FARG_LCD_send_value, #1
0x0FB6	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FB9	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,25 :: 		LCD_send((cursor_direction_inc | display_no_shift), CMD);
0x0FBC	0x752D06  	MOV FARG_LCD_send_value, #6
0x0FBF	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FC2	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,26 :: 		}
0x0FC5	0x22      	RET
; end of _LCD_init
_LCD_clear_home:
;lcd_2_wire.c,113 :: 		void LCD_clear_home(void)
;lcd_2_wire.c,115 :: 		LCD_send(clear_display, CMD);
0x0FC6	0x752D01  	MOV FARG_LCD_send_value, #1
0x0FC9	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FCC	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,116 :: 		LCD_send(goto_home, CMD);
0x0FCF	0x752D02  	MOV FARG_LCD_send_value, #2
0x0FD2	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0FD5	0x1201B6  	LCALL _LCD_send
;lcd_2_wire.c,117 :: 		}
0x0FD8	0x22      	RET
; end of _LCD_clear_home
0x0FE1	0x7830    	MOV R0, 48
0x0FE3	0x7946    	MOV R1, 70
0x0FE5	0x75829A  	MOV DPL, 154
0x0FE8	0x758312  	MOV DPH, 18
0x0FEB	0x120BC4  	LCALL 3012
0x0FEE	0x22      	RET
_reset_timer_1:
;cap_meter.c,200 :: 		void reset_timer_1(void)
;cap_meter.c,202 :: 		ovf = 0;
0x1000	0x757300  	MOV _ovf, #0
;cap_meter.c,203 :: 		TH1 = 0x00;
0x1003	0x758D00  	MOV TH1, #0
;cap_meter.c,204 :: 		TL1 = 0x00;
0x1006	0x758B00  	MOV TL1, #0
;cap_meter.c,205 :: 		}
0x1009	0x22      	RET
; end of _reset_timer_1
_Timer_1_ISR:
0x100A	0xC0D0    	PUSH PSW
0x100C	0xC0E0    	PUSH ACC
0x100E	0xC0F0    	PUSH B
0x1010	0xC082    	PUSH DPL
0x1012	0xC083    	PUSH DPH
;cap_meter.c,31 :: 		ics ICS_AUTO
;cap_meter.c,33 :: 		ovf++;
0x1014	0x0573    	INC _ovf
;cap_meter.c,34 :: 		TF1_bit = 0;
0x1016	0xC28F    	CLR TF1_bit
;cap_meter.c,35 :: 		}
0x1018	0xD083    	POP DPH
0x101A	0xD082    	POP DPL
0x101C	0xD0F0    	POP B
0x101E	0xD0E0    	POP ACC
0x1020	0xD0D0    	POP PSW
0x1022	0x32      	RETI
; end of _Timer_1_ISR
_Analog_Comparator_ISR:
0x1023	0xC0D0    	PUSH PSW
0x1025	0xC0E0    	PUSH ACC
0x1027	0xC0F0    	PUSH B
0x1029	0xC082    	PUSH DPL
0x102B	0xC083    	PUSH DPH
;cap_meter.c,41 :: 		ics ICS_AUTO
;cap_meter.c,43 :: 		if(CP0FIF_bit)
0x102D	0xE59B    	MOV A, CP0FIF_bit
0x102F	0x30E40F  	JNB ACC.B4, L_Analog_Comparator_ISR112
;cap_meter.c,45 :: 		measurement_done = 1;
0x1032	0x756201  	MOV _measurement_done, #1
;cap_meter.c,46 :: 		TCON = 0x00;
0x1035	0x758800  	MOV TCON, #0
;cap_meter.c,47 :: 		P0_2_bit = 0;
0x1038	0xC282    	CLR P0_2_bit
;cap_meter.c,48 :: 		CP0FIF_bit = 0;
0x103A	0xC3      	CLR C
0x103B	0xE59B    	MOV A, CP0FIF_bit
0x103D	0x92E4    	MOV #224.B4, C
0x103F	0xF59B    	MOV CP0FIF_bit, A
;cap_meter.c,49 :: 		}
L_Analog_Comparator_ISR112:
;cap_meter.c,50 :: 		}
0x1041	0xD083    	POP DPH
0x1043	0xD082    	POP DPL
0x1045	0xD0F0    	POP B
0x1047	0xD0E0    	POP ACC
0x1049	0xD0D0    	POP PSW
0x104B	0x32      	RETI
; end of _Analog_Comparator_ISR
_main:
0x104C	0x758180  	MOV SP, #128
0x104F	0x120FE1  	LCALL 4065
;cap_meter.c,53 :: 		void main(void)
;cap_meter.c,55 :: 		float c = 0.0;
0x1052	0x7582D9  	MOV DPL, lo_addr(?ICSmain_c_L0)
0x1055	0x75830F  	MOV DPH, hi_addr(?ICSmain_c_L0)
0x1058	0x780A    	MOV R0, lo_addr(main_c_L0)
0x105A	0x7908    	MOV R1, #8
0x105C	0x120BC4  	LCALL ___CC2D
;cap_meter.c,56 :: 		unsigned long cnt = 0;
;cap_meter.c,58 :: 		Init_Device();
0x105F	0x120BCC  	LCALL _Init_Device
;cap_meter.c,59 :: 		LCD_init();
0x1062	0x120F6C  	LCALL _LCD_init
;cap_meter.c,60 :: 		LCD_clear_home();
0x1065	0x120FC6  	LCALL _LCD_clear_home
;cap_meter.c,62 :: 		LCD_goto(0, 0);
0x1068	0x752A00  	MOV FARG_LCD_goto_x_pos, #0
0x106B	0x752B00  	MOV FARG_LCD_goto_y_pos, #0
0x106E	0x12037F  	LCALL _LCD_goto
;cap_meter.c,63 :: 		LCD_putstr("Capacitance/ F:");
0x1071	0x752A3F  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr1_cap_meter)
0x1074	0x120339  	LCALL _LCD_putstr
;cap_meter.c,65 :: 		while(1)
L_main113:
;cap_meter.c,67 :: 		if((measure_button == 0) && (measurement_done == 0))
0x1077	0x209455  	JB P1_4_bit, L_main117
0x107A	0xE562    	MOV A, _measurement_done
0x107C	0x7051    	JNZ L_main117
L__main144:
;cap_meter.c,69 :: 		reset_timer_1();
0x107E	0x1100    	ACALL _reset_timer_1
;cap_meter.c,70 :: 		LCD_goto(0, 1);
0x1080	0x752A00  	MOV FARG_LCD_goto_x_pos, #0
0x1083	0x752B01  	MOV FARG_LCD_goto_y_pos, #1
0x1086	0x12037F  	LCALL _LCD_goto
;cap_meter.c,71 :: 		LCD_putstr("Discharging!  ");
0x1089	0x752A53  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr2_cap_meter)
0x108C	0x120339  	LCALL _LCD_putstr
;cap_meter.c,72 :: 		P0MDIN = 0xFE;
0x108F	0x75F1FE  	MOV P0MDIN, #254
;cap_meter.c,73 :: 		P0MDOUT = 0x06;
0x1092	0x75A406  	MOV P0MDOUT, #6
;cap_meter.c,74 :: 		P0_1_bit = 0;
0x1095	0xC281    	CLR P0_1_bit
;cap_meter.c,75 :: 		P0_2_bit = 0;
0x1097	0xC282    	CLR P0_2_bit
;cap_meter.c,76 :: 		delay_ms(4000);
0x1099	0x7DF9    	MOV R5, 249
0x109B	0x7E94    	MOV R6, 148
0x109D	0x7FB5    	MOV R7, 181
0x109F	0xDFFE    	DJNZ R7, PC-2
0x10A1	0xDEFC    	DJNZ R6, PC-4
0x10A3	0xDDFA    	DJNZ R5, PC-6
0x10A5	0x00      	NOP
0x10A6	0x00      	NOP
;cap_meter.c,77 :: 		P0MDIN = 0xFC;
0x10A7	0x75F1FC  	MOV P0MDIN, #252
;cap_meter.c,78 :: 		P0MDOUT = 0x04;
0x10AA	0x75A404  	MOV P0MDOUT, #4
;cap_meter.c,79 :: 		TCON = 0x40;
0x10AD	0x758840  	MOV TCON, #64
;cap_meter.c,80 :: 		P0_2_bit = 1;
0x10B0	0xD282    	SETB P0_2_bit
;cap_meter.c,81 :: 		LCD_goto(0, 1);
0x10B2	0x752A00  	MOV FARG_LCD_goto_x_pos, #0
0x10B5	0x752B01  	MOV FARG_LCD_goto_y_pos, #1
0x10B8	0x12037F  	LCALL _LCD_goto
;cap_meter.c,82 :: 		LCD_putstr("Measuring!    ");
0x10BB	0x752A30  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr3_cap_meter)
0x10BE	0x120339  	LCALL _LCD_putstr
;cap_meter.c,83 :: 		delay_ms(4000);
0x10C1	0x7DF9    	MOV R5, 249
0x10C3	0x7E94    	MOV R6, 148
0x10C5	0x7FB5    	MOV R7, 181
0x10C7	0xDFFE    	DJNZ R7, PC-2
0x10C9	0xDEFC    	DJNZ R6, PC-4
0x10CB	0xDDFA    	DJNZ R5, PC-6
0x10CD	0x00      	NOP
0x10CE	0x00      	NOP
;cap_meter.c,84 :: 		}
L_main117:
;cap_meter.c,86 :: 		if(measurement_done)
0x10CF	0xE562    	MOV A, _measurement_done
0x10D1	0x7002    	JNZ #2
0x10D3	0x4196    	AJMP L_main118
;cap_meter.c,88 :: 		cnt = ovf;
0x10D5	0x85730E  	MOV main_cnt_L0, _ovf+0
0x10D8	0xE4      	CLR A
0x10D9	0xF50F    	MOV main_cnt_L0+1, A
0x10DB	0xE4      	CLR A
0x10DC	0xF510    	MOV main_cnt_L0+2, A
0x10DE	0xE4      	CLR A
0x10DF	0xF511    	MOV main_cnt_L0+3, A
;cap_meter.c,89 :: 		cnt <<= 16;
0x10E1	0xAB0F    	MOV R3, main_cnt_L0+1
0x10E3	0xAA0E    	MOV R2, main_cnt_L0
0x10E5	0x7800    	MOV R0, #0
0x10E7	0x7900    	MOV R1, #0
0x10E9	0x85000E  	MOV main_cnt_L0, 0
0x10EC	0x85010F  	MOV main_cnt_L0+1, 1
0x10EF	0x850210  	MOV main_cnt_L0+2, 2
0x10F2	0x850311  	MOV main_cnt_L0+3, 3
;cap_meter.c,90 :: 		cnt += get_timer_1();
0x10F5	0x120F48  	LCALL _get_timer_1
0x10F8	0xE8      	MOV A, R0
0x10F9	0x250E    	ADD A, main_cnt_L0
0x10FB	0xF8      	MOV R0, A
0x10FC	0xE9      	MOV A, R1
0x10FD	0x350F    	ADDC A, main_cnt_L0+1
0x10FF	0xF9      	MOV R1, A
0x1100	0xE4      	CLR A
0x1101	0x3510    	ADDC A, main_cnt_L0+2
0x1103	0xFA      	MOV R2, A
0x1104	0xE4      	CLR A
0x1105	0x3511    	ADDC A, main_cnt_L0+3
0x1107	0xFB      	MOV R3, A
0x1108	0x85000E  	MOV main_cnt_L0, 0
0x110B	0x85010F  	MOV main_cnt_L0+1, 1
0x110E	0x850210  	MOV main_cnt_L0+2, 2
0x1111	0x850311  	MOV main_cnt_L0+3, 3
;cap_meter.c,91 :: 		c = ((cnt * us_per_tick) / div_factor);
0x1114	0x120BDA  	LCALL _LongWord2Double
0x1117	0x7C87    	MOV R4, #135
0x1119	0x7DC6    	MOV R5, #198
0x111B	0x7E7A    	MOV R6, #122
0x111D	0x75073F  	MOV R7, #63
0x1120	0x12064B  	LCALL _Mul_32x32_FP
0x1123	0x7CC3    	MOV R4, #195
0x1125	0x7D9B    	MOV R5, #155
0x1127	0x7ED8    	MOV R6, #216
0x1129	0x750745  	MOV R7, #69
0x112C	0x120BE2  	LCALL _Div_32x32_FP
0x112F	0x85000A  	MOV main_c_L0, 0
0x1132	0x85010B  	MOV main_c_L0+1, 1
0x1135	0x85020C  	MOV main_c_L0+2, 2
0x1138	0x85030D  	MOV main_c_L0+3, 3
;cap_meter.c,92 :: 		c *= scale_factor;
0x113B	0x7C00    	MOV R4, #0
0x113D	0x7D00    	MOV R5, #0
0x113F	0x7E48    	MOV R6, #72
0x1141	0x750742  	MOV R7, #66
0x1144	0x12064B  	LCALL _Mul_32x32_FP
0x1147	0x85000A  	MOV main_c_L0, 0
0x114A	0x85010B  	MOV main_c_L0+1, 1
0x114D	0x85020C  	MOV main_c_L0+2, 2
0x1150	0x85030D  	MOV main_c_L0+3, 3
;cap_meter.c,94 :: 		LCD_goto(0, 1);
0x1153	0x752A00  	MOV FARG_LCD_goto_x_pos, #0
0x1156	0x752B01  	MOV FARG_LCD_goto_y_pos, #1
0x1159	0x12037F  	LCALL _LCD_goto
;cap_meter.c,95 :: 		LCD_putstr("             ");
0x115C	0x752A63  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr4_cap_meter)
0x115F	0x120339  	LCALL _LCD_putstr
;cap_meter.c,97 :: 		if((c > 0.0) && (c < 10000000.0))
0x1162	0xD3      	SETB C
0x1163	0x7C00    	MOV R4, #0
0x1165	0x7D00    	MOV R5, #0
0x1167	0x7E00    	MOV R6, #0
0x1169	0x750700  	MOV R7, #0
0x116C	0xA80A    	MOV R0, main_c_L0
0x116E	0xA90B    	MOV R1, main_c_L0+1
0x1170	0xAA0C    	MOV R2, main_c_L0+2
0x1172	0xAB0D    	MOV R3, main_c_L0+3
0x1174	0x120575  	LCALL _Compare_Double
0x1177	0x6006    	JZ L__main173
0x1179	0x4004    	JC L__main173
0x117B	0x7801    	MOV R0, #1
0x117D	0x8002    	SJMP L__main174
L__main173:
0x117F	0x7800    	MOV R0, #0
L__main174:
0x1181	0xE8      	MOV A, R0
0x1182	0x7002    	JNZ #2
0x1184	0x4184    	AJMP L_main121
0x1186	0xC3      	CLR C
0x1187	0x7C80    	MOV R4, #128
0x1189	0x7D96    	MOV R5, #150
0x118B	0x7E18    	MOV R6, #24
0x118D	0x75074B  	MOV R7, #75
0x1190	0xA80A    	MOV R0, main_c_L0
0x1192	0xA90B    	MOV R1, main_c_L0+1
0x1194	0xAA0C    	MOV R2, main_c_L0+2
0x1196	0xAB0D    	MOV R3, main_c_L0+3
